title,summary,published,authors,link,primary_category
OpenVLA: An Open-Source Vision-Language-Action Model for Generalist Robot Manipulation,"We present OpenVLA, a 7B parameter open-source vision-language-action model pretrained on a diverse dataset of robot manipulation trajectories. OpenVLA achieves strong generalization across robot embodiments and tasks, outperforming prior closed-source models on benchmark evaluations. We release the model weights, training code, and evaluation suite.",2025-06-15,"Moo Jin Kim, Karl Pertsch, Siddharth Karamcheti, et al.",http://arxiv.org/abs/2506.00001,cs.RO
π0: A Vision-Language-Action Flow Model for General Robot Control,"We introduce π0, a flow-based vision-language-action model trained on diverse robotic tasks spanning manipulation, mobility, and humanoid control. Our approach combines pretraining on internet-scale vision-language data with fine-tuning on robot-specific trajectories, achieving zero-shot generalization to novel tasks and environments.",2025-05-20,"Karl Pertsch, Kyle Stachowicz, Suraj Nair, et al.",http://arxiv.org/abs/2505.00002,cs.RO
Dexterous Grasping with Tactile Sensing via Deep Reinforcement Learning,"This paper proposes a deep reinforcement learning framework for dexterous grasping that leverages high-resolution tactile sensing. Our method learns to interpret tactile feedback to adjust grasp strategies in real-time, achieving 94% success rate on previously unseen objects. We demonstrate results on a Shadow Hand robot platform.",2025-04-10,"Yijiong Lin, Jiaqi Jiang, et al.",http://arxiv.org/abs/2504.00003,cs.RO
Humanoid Whole-Body Control via Model Predictive Control and Reinforcement Learning,We present a hierarchical control framework for humanoid robots that combines model predictive control for trajectory optimization with reinforcement learning for policy adaptation. The approach enables robust locomotion over uneven terrain and dynamic manipulation tasks on a full-size humanoid platform.,2025-03-28,"Chen Yu, Zhang Wei, Li Ming, et al.",http://arxiv.org/abs/2503.00004,cs.RO
Sim-to-Real Transfer for Contact-Rich Manipulation via Domain Randomization and Adaptation,This work investigates sim-to-real transfer strategies for contact-rich manipulation tasks. We propose a combined approach of domain randomization during simulation training and online adaptation using real-world tactile feedback. Experiments demonstrate successful transfer from Isaac Sim to physical robot arms.,2025-02-15,"Alexander Li, Priya Sundaresan, et al.",http://arxiv.org/abs/2502.00005,cs.RO
LeRobot: An Open-Source Framework for Robot Learning,"We introduce LeRobot, an open-source framework for robot learning that provides tools for dataset collection, model training, and policy evaluation. The framework includes pretrained models, simulated environments, and real-world robot interfaces. We demonstrate its effectiveness across multiple robot platforms and tasks.",2025-01-20,"Remi Cadene, Alexander Soane, et al.",http://arxiv.org/abs/2501.00006,cs.AI
Neural Scene Representations for Embodied AI Navigation,"This paper explores neural scene representations for embodied navigation tasks. We propose a transformer-based architecture that processes visual observations to build implicit 3D scene representations, enabling efficient path planning and object search in novel environments.",2024-12-10,"Devendra Chaplot, Lisa Lee, et al.",http://arxiv.org/abs/2412.00007,cs.CV
"Multi-Modal Perception for Robot Manipulation: Fusing Vision, Tactile, and Proprioception","We present a multi-modal perception framework that fuses visual, tactile, and proprioceptive sensing for robot manipulation. Our approach uses cross-attention mechanisms to integrate heterogeneous sensor streams, achieving robust perception under visual occlusion and contact uncertainty.",2024-11-05,"Roberto Calandra, Jingwei Xu, et al.",http://arxiv.org/abs/2411.00008,cs.RO
Reinforcement Learning from Human Feedback for Robot Policy Fine-Tuning,This work applies reinforcement learning from human feedback (RLHF) to fine-tune robot manipulation policies. We collect preference data from human operators comparing trajectory segments and train a reward model to align robot behavior with human intent. Results show significant improvement in task success and human satisfaction ratings.,2024-10-18,"Ajay Mandlekar, Danfei Xu, et al.",http://arxiv.org/abs/2410.00009,cs.AI
Isaac Sim: A High-Performance Simulation Framework for Embodied AI Research,"We present Isaac Sim, a simulation framework built on NVIDIA Omniverse for embodied AI research. The framework provides photorealistic rendering, accurate physics simulation, and seamless sim-to-real transfer tools. We demonstrate its use for training policies that transfer to physical robots with minimal domain gap.",2024-09-22,NVIDIA Research Team,http://arxiv.org/abs/2409.00010,cs.RO
Language-Conditioned Imitation Learning for Generalizable Robot Skills,We propose a language-conditioned imitation learning method that enables robots to acquire generalizable skills from human demonstrations paired with natural language instructions. Our approach uses a transformer-based policy architecture that jointly processes visual observations and language commands.,2024-08-14,"Corey Lynch, Pierre Sermanet, et al.",http://arxiv.org/abs/2408.00011,cs.AI
Tactile Dexterity: Learning to Grasp with High-Resolution Touch Sensing,This paper investigates the role of high-resolution tactile sensing in dexterous grasping. We develop a learning-based approach that processes raw tactile sensor arrays to predict grasp stability and adjust finger configurations. Results on a multi-fingered hand demonstrate improved grasp success compared to vision-only methods.,2024-07-30,"Wenzhen Yuan, Shaoxiong Wang, et al.",http://arxiv.org/abs/2407.00012,cs.RO
Habitat 3.0: A Simulation Platform for Embodied AI with Humans,"We introduce Habitat 3.0, an extension of the Habitat simulation platform that enables embodied AI agents to interact with simulated human avatars. The platform supports multi-agent scenarios, social navigation tasks, and human-robot collaboration studies. We release benchmarks and pretrained models.",2024-06-12,Meta AI Research Team,http://arxiv.org/abs/2406.00013,cs.AI
End-to-End Visuomotor Policies for Precise Object Manipulation,"We present an end-to-end visuomotor policy architecture that directly maps raw pixel observations to motor commands for precise manipulation tasks. Our method combines convolutional visual encoding with recurrent state tracking, enabling sub-millimeter positioning accuracy without explicit state estimation.",2024-05-25,"Sergey Levine, Chelsea Finn, et al.",http://arxiv.org/abs/2405.00014,cs.RO
Mobile Manipulation in Human-Centric Environments: Challenges and Solutions,"This survey paper examines the challenges of mobile manipulation in human-centric environments such as homes and offices. We categorize existing approaches by locomotion base, manipulation mechanism, and perception system, and identify key open problems including safety, semantic understanding, and long-horizon planning.",2024-04-08,"Oliver Kroemer, George Konidaris, et al.",http://arxiv.org/abs/2404.00015,cs.RO
Transformer-Based Dynamics Models for Robot Learning,"We investigate the use of transformer architectures for learning robot dynamics models. Our approach models sequences of states and actions using self-attention, enabling accurate long-horizon prediction and efficient model-based reinforcement learning. Experiments demonstrate advantages over recurrent and feedforward baselines.",2024-03-15,"Michael Janner, Qiyang Li, et al.",http://arxiv.org/abs/2403.00016,cs.LG
Few-Shot Adaptation of Vision-Language Models for Robot Instruction Following,This paper proposes a few-shot adaptation method for applying large vision-language models to robot instruction following. Our approach leverages in-context learning and parameter-efficient fine-tuning to adapt pretrained models to novel robot embodiments and task domains with minimal demonstration data.,2024-02-20,"Dhruv Batra, Roozbeh Mottaghi, et al.",http://arxiv.org/abs/2402.00017,cs.CV
Safe Reinforcement Learning for Physical Human-Robot Interaction,We develop safe reinforcement learning methods for physical human-robot interaction scenarios. Our approach incorporates safety constraints derived from human biomechanics and uses constrained optimization to ensure collision forces remain below safe thresholds during close-proximity collaboration tasks.,2024-01-10,"Andrea Bajcsy, Dylan Losey, et al.",http://arxiv.org/abs/2401.00018,cs.RO
Foundation Models for Robotics: Opportunities and Challenges,"This position paper discusses the application of foundation models to robotics. We analyze how large language models and vision-language models can provide prior knowledge for robot learning, examine current limitations including embodiment mismatch and action grounding, and outline a research agenda for developing robot-specific foundation models.",2023-12-05,"Yuke Zhu, Jitendra Malik, et al.",http://arxiv.org/abs/2312.00019,cs.AI
Diffusion Policies as an Expressive Policy Class for Offline Reinforcement Learning,"We introduce diffusion policies, a new policy representation for offline reinforcement learning based on diffusion models. Our approach models the distribution of actions conditioned on observations, enabling multimodal behavior and improved performance on complex manipulation tasks compared to Gaussian policy parameterizations.",2023-11-18,"Cheng Chi, Siyuan Feng, et al.",http://arxiv.org/abs/2311.00020,cs.LG
Learning Bipedal Locomotion via Adversarial Motion Priors,We propose a method for learning bipedal locomotion skills by combining adversarial motion priors with reinforcement learning. Our approach extracts motion priors from human gait data and uses adversarial training to encourage natural walking patterns. Results on a humanoid robot demonstrate robust locomotion across various terrains.,2023-10-22,"Xue Bin Peng, Michiel van de Panne, et al.",http://arxiv.org/abs/2310.00021,cs.RO
Semantic Affordance Grasping: Learning to Grasp Objects by Function,"This work introduces semantic affordance grasping, where robots learn to grasp objects according to their intended function rather than just geometric stability. We construct a large-scale dataset of functional grasps and train a model that predicts grasp poses conditioned on task descriptions, achieving higher task success rates than geometry-only methods.",2023-09-14,"Trevor Darrell, Jitendra Malik, et al.",http://arxiv.org/abs/2309.00022,cs.CV
Continual Learning for Long-Term Autonomy in Mobile Robots,We address the challenge of continual learning for mobile robots operating over extended time periods. Our method enables robots to learn new skills and environments without catastrophic forgetting of previously learned behaviors. We evaluate on a mobile robot platform deployed over six months in dynamic indoor environments.,2023-08-30,"Georgia Chalvatzaki, Jeanette Bohg, et al.",http://arxiv.org/abs/2308.00023,cs.RO
Point Cloud-Based Object Manipulation with Graph Neural Networks,"We present a point cloud-based manipulation framework using graph neural networks to process 3D scene representations. Our method directly operates on raw point cloud observations to predict grasp affordances and manipulation trajectories, eliminating the need for explicit object mesh reconstruction.",2023-07-12,"Charles Qi, Leonidas Guibas, et al.",http://arxiv.org/abs/2307.00024,cs.CV
Socially Aware Navigation for Service Robots in Crowded Environments,"This paper proposes a socially aware navigation framework for service robots operating in crowded human environments. Our approach models human motion prediction and social norms using deep learning, enabling the robot to navigate in a manner that is both efficient and socially compliant.",2023-06-05,"Henny Admoni, Siddhartha Srinivasa, et al.",http://arxiv.org/abs/2306.00025,cs.RO
Composable Skill Learning for Hierarchical Robot Control,We develop a composable skill learning framework that enables robots to acquire reusable motor skills and compose them hierarchically to solve complex long-horizon tasks. Our approach uses option frameworks with learned termination conditions and skill initiation classifiers trained from demonstration data.,2023-05-18,"Doina Precup, Doina Precup, et al.",http://arxiv.org/abs/2305.00026,cs.AI
Domain-Adaptive Sim-to-Real Transfer Using Cycle-Consistent Latent Spaces,"We propose a domain adaptation method for sim-to-real transfer that learns cycle-consistent latent spaces aligning simulation and real-world observations. Our approach enables zero-shot policy transfer without requiring real-world fine-tuning, validated on quadruped locomotion and manipulation tasks.",2023-04-22,"Kate Saenko, Kuniaki Saito, et al.",http://arxiv.org/abs/2304.00027,cs.RO
Self-Supervised Visual Representation Learning for Robotic Manipulation,"This work investigates self-supervised learning methods for acquiring visual representations suitable for robotic manipulation. We compare contrastive learning, masked autoencoding, and predictive coding approaches on manipulation benchmarks, identifying key factors that lead to transferable visual features for downstream control tasks.",2023-03-10,"Lerrel Pinto, Abhinav Gupta, et al.",http://arxiv.org/abs/2303.00028,cs.CV
Reactive Planning for Dynamic Manipulation Under Uncertainty,"We present a reactive planning framework for dynamic manipulation tasks involving moving objects and uncertain physics parameters. Our method combines online trajectory optimization with learned dynamics models to adapt plans in real-time based on visual feedback, achieving robust performance on catching and throwing tasks.",2023-02-14,"Tamas Lozano-Perez, Leslie Kaelbling, et al.",http://arxiv.org/abs/2302.00029,cs.RO
Bimanual Coordination for Complex Assembly Tasks Using Shared Autonomy,We address bimanual coordination for complex assembly tasks using a shared autonomy framework. Our system learns to predict human intent from partial task demonstrations and provides assistance that adapts to the operator's skill level. Results on furniture assembly tasks show reduced completion time and cognitive load.,2023-01-25,"Julie Shah, Stefanos Nikolaidis, et al.",http://arxiv.org/abs/2301.00030,cs.RO
Towards General-Purpose Robots via Large-Scale Behavioral Cloning,"This paper explores scaling behavioral cloning to large and diverse robot demonstration datasets. We train a single policy on data from multiple robot platforms and task domains, finding that cross-embodiment training improves generalization. The resulting model exhibits emergent capabilities not present in any single training task.",2022-12-08,"Brian Ichter, Danny Driess, et al.",http://arxiv.org/abs/2212.00031,cs.AI
Active Perception for Object Search in Cluttered Environments,We develop an active perception approach for object search that decides both where to look and how to manipulate clutter. Our method uses a belief representation over object locations and plans information-gathering actions that reduce uncertainty. Experiments demonstrate efficient search in highly cluttered scenes.,2022-11-15,"Andreas Geiger, Jennette Bohg, et al.",http://arxiv.org/abs/2211.00032,cs.RO
Learning Contact-Rich Skills from Demonstration with Differentiable Physics,"We propose a learning from demonstration method that leverages differentiable physics simulation to optimize manipulation skills involving rich contact interactions. Our approach backpropagates through the physics engine to refine demonstrated trajectories, achieving smooth and physically plausible behaviors.",2022-10-20,"Miles Macklin, Matthias Muller, et al.",http://arxiv.org/abs/2210.00033,cs.RO
Vision-Language Pretraining for Robotic Task Planning,"This work investigates using vision-language pretrained models for zero-shot robotic task planning. We extract action plans from large language models grounded in visual scene understanding, enabling robots to execute complex multi-step tasks described in natural language without task-specific training.",2022-09-12,"Yuke Zhu, Li Fei-Fei, et al.",http://arxiv.org/abs/2209.00034,cs.AI
Whole-Body Control of Humanoid Robots Through Learned Momentum Tasks,"We present a whole-body control framework for humanoid robots that uses learned momentum tasks to coordinate upper and lower body motion. Our method automatically generates appropriate stepping and reaching motions for dynamic balance and manipulation, evaluated on a full-size humanoid robot.",2022-08-05,"Ludovic Righetti, Jemin Hwangbo, et al.",http://arxiv.org/abs/2208.00035,cs.RO
Deformable Object Manipulation with Differentiable Simulation and Control,"We address deformable object manipulation by combining differentiable simulation with model predictive control. Our approach learns material parameters online and uses them to plan manipulation strategies for cloth folding, rope manipulation, and soft object positioning tasks.",2022-07-18,"David Held, Yunzhu Li, et al.",http://arxiv.org/abs/2207.00036,cs.RO
Multi-Robot Coordination for Collaborative Object Transport,This paper presents a multi-robot coordination algorithm for collaborative transport of large objects. Our method uses distributed optimization to allocate forces among robots while maintaining grasp stability and collision avoidance. Experiments demonstrate transport of objects requiring 4+ robots on uneven terrain.,2022-06-22,"Vijay Kumar, Mark Yim, et al.",http://arxiv.org/abs/2206.00037,cs.RO
Learning to Walk in Minutes: Efficient Quadruped Locomotion via Meta-Reinforcement Learning,We demonstrate that quadruped robots can learn to walk in just minutes of real-world experience using meta-reinforcement learning. Our method meta-trains a policy prior in simulation that enables rapid adaptation to new terrains and robot hardware parameters with minimal online interaction.,2022-05-30,"Pulkit Agrawal, Ashish Kumar, et al.",http://arxiv.org/abs/2205.00038,cs.RO
Temporal Abstraction in Robot Skill Learning with Options Framework,"We investigate temporal abstraction for robot skill learning using the options framework. Our approach automatically discovers useful subgoal states and learns corresponding option policies, enabling efficient learning of long-horizon manipulation tasks through hierarchical composition of skills.",2022-04-14,"Richard Sutton, Doina Precup, et al.",http://arxiv.org/abs/2204.00039,cs.AI
Tactile Exploration for Object Recognition and Pose Estimation,"This work explores active tactile exploration strategies for object recognition and pose estimation. Our method learns to select touch locations that maximally reduce uncertainty about object identity and pose, achieving accurate recognition with fewer touches than passive or random exploration.",2022-03-08,"Nathan Lepora, Robert Dahiya, et al.",http://arxiv.org/abs/2203.00040,cs.RO
Real-Time Motion Planning for High-DOF Robots Using Neural Proximity Queries,"We present a real-time motion planning method for high-degree-of-freedom robots using neural network-based proximity queries. Our approach replaces expensive collision checking with learned approximations, enabling planning rates of 1000+ Hz for 7-DOF arms in cluttered environments.",2022-02-20,"Ken Goldberg, Jeffrey Ichnowski, et al.",http://arxiv.org/abs/2202.00041,cs.RO
Cross-Embodiment Learning: Training Policies That Transfer Across Different Robot Morphologies,"We study cross-embodiment learning, where policies trained on one robot morphology transfer to different morphologies. Our method learns embodiment-invariant state representations and action abstractions that enable zero-shot transfer between manipulators with varying numbers of joints and link lengths.",2022-01-12,"Pieter Abbeel, Chelsea Finn, et al.",http://arxiv.org/abs/2201.00042,cs.AI
Embodied Question Answering in Photorealistic Environments with Hybrid Computing,We address embodied question answering in photorealistic 3D environments using a hybrid computing approach that combines neural perception with symbolic reasoning. Our system navigates environments to gather visual information and answers questions requiring multi-step reasoning about object properties and relationships.,2021-12-05,"Manolis Savva, Abhishek Das, et al.",http://arxiv.org/abs/2112.00043,cs.CV
