title,summary,published,authors,link,primary_category
Learning Manipulation Skills from Human Videos via Implicit 3D Understanding,"We propose a method for learning robot manipulation skills by watching human demonstration videos. Our approach infers implicit 3D understanding from 2D video and transfers the inferred action parameters to robot execution, enabling learning of diverse skills without robot demonstrations.",2021-11-18,"Abhinav Gupta, Shubham Tulsiani, et al.",http://arxiv.org/abs/2111.00044,cs.CV
Energy-Efficient Locomotion for Bipedal Robots via Passive Dynamics,"This paper investigates energy-efficient bipedal locomotion inspired by passive dynamic walking principles. We design controllers that exploit natural dynamics of the robot mechanism, achieving human-like energy efficiency while maintaining robustness to perturbations on a 3D bipedal robot.",2021-10-25,"Andy Ruina, Steven Collins, et al.",http://arxiv.org/abs/2110.00045,cs.RO
Scene Graph Generation for Robot Task Planning: A Review and New Directions,"We review methods for scene graph generation and their application to robot task planning. Our analysis covers visual scene understanding, relational reasoning, and graph-based planning, and identifies opportunities for integrating large language models with structured scene representations for more capable robot planners.",2021-09-14,"Jia Deng, Ranjay Krishna, et al.",http://arxiv.org/abs/2109.00046,cs.CV
Safe Learning-Based Control with Control Barrier Functions and Gaussian Processes,"We combine control barrier functions with Gaussian process dynamics models for safe learning-based control. Our approach provides probabilistic safety guarantees during online learning of uncertain dynamics, demonstrated on a cart-pole system and a quadrotor navigating near obstacles.",2021-08-30,"Aaron Ames, Koushil Sreenath, et al.",http://arxiv.org/abs/2108.00047,cs.SY
Grasping in the Wild: Learning 6DoF Grasp Detection from Unlabelled RGB-D Data,"We present a self-supervised method for learning 6-degree-of-freedom grasp detection from unlabeled RGB-D images collected in real-world environments. Our approach uses grasp trial outcomes as supervision signals, progressively improving grasp success rates without human annotation.",2021-07-12,"Dieter Fox, Andreas ten Pas, et al.",http://arxiv.org/abs/2107.00048,cs.RO
Human-Robot Handover: A Survey of Recent Advances and Open Problems,"This survey reviews recent advances in human-robot handover interaction. We categorize approaches by grasp planning, motion prediction, intent recognition, and social signal processing, and identify challenges including natural timing, force adaptation, and handling of unexpected situations.",2021-06-05,"Yu Sun, Heni Ben Amor, et al.",http://arxiv.org/abs/2106.00049,cs.RO
Learning to Manipulate Tools by Combining Simulation and Real-World Experience,"We propose a tool manipulation learning framework that combines physics simulation with real-world experience. Our method uses simulation to explore diverse tool-use strategies and real-world execution to refine strategies that transfer successfully, demonstrated on hammering, screwing, and cutting tasks.",2021-05-18,"Jiajun Wu, Katerina Fragkiadaki, et al.",http://arxiv.org/abs/2105.00050,cs.RO
Imitation Learning from Observation: A Review and Analysis of Design Choices,"We provide a comprehensive review of imitation learning from observation, where agents learn behaviors from state-only demonstrations without action labels. Our analysis covers algorithmic design choices, representation learning strategies, and theoretical properties, with recommendations for practical application.",2021-04-22,"Faraz Torabi, Garrett Warnell, et al.",http://arxiv.org/abs/2104.00051,cs.AI
Dynamic Grasping with Multi-Fingered Hands Using Tactile Feedback and Reinforcement Learning,"We develop a dynamic grasping approach for multi-fingered hands that uses high-resolution tactile feedback within a reinforcement learning framework. Our method learns to modulate grasp forces and finger configurations in response to slip detection, achieving robust grasping of fragile and deformable objects.",2021-03-10,"Veronica Santos, Zhe Su, et al.",http://arxiv.org/abs/2103.00052,cs.RO
Navigation in Unseen Environments with Learned Spatial Priors,"We address visual navigation in previously unseen environments by leveraging learned spatial priors from large-scale training. Our approach predicts navigable spaces and goal locations from partial observations, enabling efficient exploration and goal-directed navigation without environment-specific training.",2021-02-14,"Dhruv Batra, Manolis Savva, et al.",http://arxiv.org/abs/2102.00053,cs.CV
Soft Robot Design and Control: A Survey of Bio-Inspired Approaches,"This survey reviews bio-inspired approaches to soft robot design and control. We cover continuum manipulators, pneumatic actuators, and variable stiffness mechanisms, examining how biological principles such as muscular hydrostats and octopus arms inform robot design and control strategies.",2021-01-25,"Cecilia Laschi, Daniela Rus, et al.",http://arxiv.org/abs/2101.00054,cs.RO
Foundation Models Meet Robotics: Opportunities for Large Pretrained Models in Robot Learning,"We explore how large pretrained foundation models can accelerate robot learning. Our analysis covers vision encoders, language models, and multimodal models, examining methods for adaptation to robotic control and identifying key challenges in bridging the gap between internet-scale pretraining and embodied intelligence.",2023-04-01,OpenAI Robotics Team,http://arxiv.org/abs/2304.00055,cs.AI
RT-2: Vision-Language-Action Models Transfer Web Knowledge to Robotic Control,"We present RT-2, a family of vision-language-action models that incorporate web-scale vision-language pretraining into robotic control. Our models achieve generalization to novel objects, backgrounds, and instructions far beyond the training distribution, demonstrating the value of internet knowledge for robot learning.",2023-07-01,Google DeepMind Robotics Team,http://arxiv.org/abs/2307.00056,cs.RO
Eureka: Human-Level Reward Design via Coding Large Language Models,"We introduce Eureka, a framework that uses large language models to generate reward functions for reinforcement learning. Our method achieves human-level reward design on diverse tasks including dexterous manipulation and locomotion, surpassing expert-engineered rewards on multiple benchmarks.",2023-10-01,NVIDIA AI Research,http://arxiv.org/abs/2310.00057,cs.AI
Scaling Up and Distilling Down: Language-Guided Robot Skill Acquisition,We present a framework for scaling robot skill acquisition using natural language guidance. Our method collects diverse demonstration data across many tasks and uses language to structure and distill knowledge into generalizable skills. The resulting policy handles thousands of instruction variants.,2023-11-01,Google Research,http://arxiv.org/abs/2311.00058,cs.RO
Mobile ALOHA: Learning Bimanual Mobile Manipulation with Low-Cost Whole-Body Teleoperation,"We present Mobile ALOHA, a low-cost whole-body teleoperation system for collecting bimanual mobile manipulation data. Using this system, we collect large-scale demonstration datasets and train policies that enable a mobile manipulator to perform complex household tasks with high success rates.",2024-01-01,Stanford ILIAD Lab,http://arxiv.org/abs/2401.00059,cs.RO
Figure AI Humanoid Control: Learning Whole-Body Behaviors for Humanoid Robots,We describe the learning-based control system developed for the Figure humanoid robot. Our approach combines reinforcement learning in simulation with real-world adaptation to achieve dynamic locomotion and manipulation behaviors on a full-size humanoid robot designed for practical applications.,2024-03-01,Figure AI Research Team,http://arxiv.org/abs/2403.00060,cs.RO
Tesla Optimus: From Simulation to Real-World Humanoid Control,"We detail the development of control policies for the Tesla Optimus humanoid robot. Our pipeline includes large-scale simulation training, sim-to-real transfer techniques, and iterative real-world refinement. The resulting system demonstrates robust walking, object manipulation, and factory task execution.",2024-05-01,Tesla AI Team,http://arxiv.org/abs/2405.00061,cs.RO
Boston Dynamics Atlas: Advanced Locomotion and Manipulation for Humanoid Robotics,"We present recent advances in the Atlas humanoid robot's control system. Our work focuses on dynamic athletic behaviors including running, jumping, and manipulating heavy objects while maintaining balance. We discuss the underlying trajectory optimization and state estimation algorithms.",2024-02-01,Boston Dynamics Research,http://arxiv.org/abs/2402.00062,cs.RO
Unitree H1: Low-Cost High-Performance Humanoid Robot Platform,"We introduce the Unitree H1 humanoid robot, designed as an affordable yet capable platform for embodied AI research. We describe the mechanical design, actuator selection, and baseline control policies that enable stable locomotion and basic manipulation at a fraction of the cost of existing platforms.",2024-04-01,Unitree Robotics,http://arxiv.org/abs/2404.00063,cs.RO
AgiBot World: A Large-Scale Platform for Embodied AI Development,"We present AgiBot World, a comprehensive platform for embodied AI research and development. The platform includes a humanoid robot, simulation environment, dataset collection pipeline, and training framework. We release datasets and pretrained models to accelerate research in general-purpose robotics.",2024-06-01,AgiBot Research Team,http://arxiv.org/abs/2406.00064,cs.RO
Diffusion Policy: Visuomotor Policy Learning via Action Diffusion,"We introduce diffusion policy, a new representation for visuomotor policies based on denoising diffusion probabilistic models. Our approach models the distribution of actions conditioned on observations, enabling multimodal behavior expression and improved performance on complex manipulation tasks.",2023-03-01,Columbia Robotics Lab,http://arxiv.org/abs/2303.00065,cs.RO
Improving Sim-to-Real Transfer via Procedural Domain Randomization,"We propose procedural domain randomization for improved sim-to-real transfer. Our method generates diverse training environments using procedural content generation, exposing policies to a wider distribution of visual and physical properties than manual randomization strategies.",2023-06-01,Unity AI Research,http://arxiv.org/abs/2306.00066,cs.RO
Learning Visual Servoing with Deep Feature Points,"We develop a visual servoing approach that uses deep learning to detect stable and trackable feature points. Our method combines learned feature detection with classical visual servoing control, achieving robust positioning accuracy under varying lighting conditions and partial occlusions.",2023-08-01,"Francois Chaumette, et al.",http://arxiv.org/abs/2308.00067,cs.CV
Tool-Augmented Language Models for Robot Task Planning,"We augment large language models with external tools for robot task planning. Our system can query object properties, check reachability, and verify constraints during plan generation, producing executable plans that respect robot capabilities and environmental constraints.",2023-09-01,"Shimon Whiteson, et al.",http://arxiv.org/abs/2309.00068,cs.AI
Sample-Efficient Reinforcement Learning for Robot Manipulation via Offline-to-Online Adaptation,"We propose an offline-to-online reinforcement learning method for sample-efficient robot manipulation. Our approach pretrains policies on offline demonstration datasets and fine-tunes with limited online interaction, achieving high performance with orders of magnitude less real-world data than standard online RL.",2023-12-01,"Sergey Levine, et al.",http://arxiv.org/abs/2312.00069,cs.LG
Learning Robot Skills from Human Preferences: A Survey,"We survey methods for learning robot skills from human preferences, including reward learning from comparisons, ranking-based feedback, and natural language critiques. Our analysis covers algorithmic approaches, data collection strategies, and applications across manipulation, locomotion, and human-robot interaction.",2024-07-01,"Dorsa Sadigh, et al.",http://arxiv.org/abs/2407.00070,cs.RO
Object-Centric Representations for Robot Learning: A Review,"We review object-centric representation learning methods for robot manipulation. Our survey covers slot-based attention, compositional generative models, and neural scene representations, analyzing their benefits for generalization, transfer learning, and few-shot adaptation in robotic tasks.",2024-08-01,"Bernhard Scholkopf, et al.",http://arxiv.org/abs/2408.00071,cs.CV
Neural Radiance Fields for Robot Perception and Planning,"We investigate the application of Neural Radiance Fields (NeRF) to robot perception and planning. Our work demonstrates how NeRF representations enable accurate 3D scene understanding, collision-free motion planning, and view-based task verification from limited camera observations.",2024-09-01,"Angjoo Kanazawa, et al.",http://arxiv.org/abs/2409.00072,cs.CV
Offline Model-Based Reinforcement Learning for Contact-Rich Manipulation,"We develop an offline model-based reinforcement learning method for contact-rich manipulation tasks. Our approach learns a dynamics model from offline data and uses it for planning, with uncertainty-aware model predictions enabling safe and effective behavior in scenarios with complex contact dynamics.",2024-10-01,"Marc Deisenroth, et al.",http://arxiv.org/abs/2410.00073,cs.LG
Generalizable Manipulation Primitives via Task and Motion Planning,"We present a framework for learning generalizable manipulation primitives using task and motion planning. Our method defines reusable manipulation skills parameterized by object properties and task constraints, enabling composition into complex multi-object manipulation behaviors.",2024-11-01,"Leslie Kaelbling, Tomas Lozano-Perez, et al.",http://arxiv.org/abs/2411.00074,cs.RO
Vision-Language Models for Robot Affordance Detection,"We investigate using vision-language pretrained models for affordance detection in robotic manipulation. Our approach leverages the alignment between visual regions and semantic concepts to identify object parts suitable for grasping, pushing, and other manipulation actions without task-specific training.",2024-12-01,"Ross Girshick, et al.",http://arxiv.org/abs/2412.00075,cs.CV
Tactile-Based In-Hand Manipulation with Underactuated Hands,"We address in-hand manipulation with underactuated hands using tactile feedback. Our method learns to reposition objects within the hand by modulating actuator commands based on tactile sensor arrays, achieving versatile manipulation despite limited degrees of freedom.",2025-01-01,"Aaron Dollar, et al.",http://arxiv.org/abs/2501.00076,cs.RO
Long-Horizon Task Planning with Abstract World Models,"We propose abstract world models for long-horizon task planning in robotics. Our approach learns hierarchical state abstractions that enable efficient planning over extended time horizons, with experiments demonstrating complex multi-step tasks requiring dozens of primitive actions.",2025-02-01,"Yoshua Bengio, et al.",http://arxiv.org/abs/2502.00077,cs.AI
Learning Adaptive Behaviors for Human-Robot Collaboration,"We develop methods for learning adaptive behaviors in human-robot collaborative tasks. Our approach models human behavior patterns and adapts robot assistance strategies in real-time, improving task efficiency and user satisfaction in shared workspace scenarios.",2025-03-01,"Julie Shah, et al.",http://arxiv.org/abs/2503.00078,cs.RO
Real-Time Object Tracking for Robot Manipulation Under Dynamic Scenes,"We present a real-time object tracking system for robot manipulation in dynamic scenes. Our method combines visual tracking with motion prediction to maintain accurate object poses even under occlusion and rapid motion, enabling reliable grasping of moving objects.",2025-04-01,"Antonio Torralba, et al.",http://arxiv.org/abs/2504.00079,cs.CV
Composable Robot Behaviors via Program Synthesis from Demonstrations,"We propose a program synthesis approach for learning composable robot behaviors from demonstrations. Our method extracts reusable behavior primitives and compositional rules from human demonstrations, generating interpretable programs that generalize to new task configurations.",2025-05-01,"Armando Solar-Lezama, et al.",http://arxiv.org/abs/2505.00080,cs.AI
Self-Calibrating Visual Servoing for Industrial Robot Arms,"We develop a self-calibrating visual servoing system for industrial robot arms. Our method automatically estimates camera parameters and hand-eye transformations during operation, eliminating the need for manual calibration and maintaining accuracy despite mechanical wear and thermal effects.",2025-06-01,"Peter Corke, et al.",http://arxiv.org/abs/2506.00081,cs.RO
Learning Energy-Efficient Gait Patterns for Bipedal Robots via Optimal Control,"We address energy-efficient gait generation for bipedal robots using trajectory optimization. Our approach formulates gait design as an optimal control problem with energy cost terms, producing natural and efficient walking patterns validated on a physical humanoid platform.",2025-07-01,"Katja Mombaur, et al.",http://arxiv.org/abs/2507.00082,cs.RO
Robust Grasp Planning Under Shape Uncertainty Using Gaussian Process Implicit Surfaces,"We propose a grasp planning method that explicitly models shape uncertainty using Gaussian process implicit surfaces. Our approach generates grasps that are robust to shape estimation errors, with experiments showing improved success rates when manipulating objects with incomplete or noisy geometric models.",2025-08-01,"Ken Goldberg, et al.",http://arxiv.org/abs/2508.00083,cs.RO
Multi-Agent Reinforcement Learning for Coordinated Robot Teams,"We develop multi-agent reinforcement learning algorithms for coordinated robot teams. Our methods address credit assignment, communication, and emergent coordination in teams of heterogeneous robots, with applications to collaborative construction, search and rescue, and warehouse logistics.",2025-09-01,"Peter Stone, et al.",http://arxiv.org/abs/2509.00084,cs.AI
Learning Predictive Models for Deformable Object Manipulation,"We learn predictive models for deformable object manipulation using graph neural networks. Our approach predicts the effects of manipulator actions on cloth, rope, and soft objects, enabling model-based planning for complex deformation tasks such as folding and knot tying.",2025-10-01,"David Held, et al.",http://arxiv.org/abs/2510.00085,cs.RO
Neural Task Programming: Learning to Compose Robot Skills from Natural Language,"We propose neural task programming, a method for composing robot skills from natural language instructions. Our system parses task descriptions into programmatic structures and grounds them in learned skill libraries, enabling execution of novel complex tasks specified in unstructured language.",2025-11-01,"Dieter Fox, et al.",http://arxiv.org/abs/2511.00086,cs.AI
"Tactile Sensors for Robot Manipulation: Materials, Fabrication, and Learning Algorithms","We review recent advances in tactile sensing for robot manipulation. Our survey covers sensor materials and fabrication techniques, signal processing methods, and learning algorithms that leverage tactile data for grasp stability estimation, slip detection, and texture recognition.",2025-12-01,"Robert Dahiya, et al.",http://arxiv.org/abs/2512.00087,cs.RO
Risk-Aware Motion Planning for Autonomous Robots in Uncertain Environments,"We develop risk-aware motion planning methods for autonomous robots operating in uncertain environments. Our approach quantifies risk using conditional value-at-risk and optimizes trajectories that balance efficiency with safety constraints, demonstrated on autonomous navigation and manipulation tasks.",2026-01-01,"Marco Pavone, et al.",http://arxiv.org/abs/2601.00088,cs.RO
Foundation Models for Embodied Navigation: A Survey and Benchmark,"We survey the application of foundation models to embodied navigation tasks. Our work covers vision-language models for instruction following, pretraining strategies for navigation policies, and benchmarks for evaluating generalization across environments and task specifications.",2026-02-01,"Peter Anderson, et al.",http://arxiv.org/abs/2602.00089,cs.CV
Learning to Grasp with Implicit 3D Shape Representations,"We propose a grasp learning approach that uses implicit 3D shape representations. Our method predicts grasp quality from neural implicit fields, enabling reasoning about object geometry and topology without explicit mesh reconstruction. Results show improved generalization to novel object categories.",2026-03-01,"Thomas Funkhouser, et al.",http://arxiv.org/abs/2603.00090,cs.RO
Adaptive Control for Legged Robots on Varying Terrains via Meta-Learning,"We develop an adaptive control method for legged robots using meta-learning. Our approach learns a prior over terrain-adaptive control policies and quickly adapts to new terrain types with minimal experience, enabling robust locomotion on sand, gravel, grass, and rocky surfaces.",2026-04-01,"Sangbae Kim, et al.",http://arxiv.org/abs/2604.00091,cs.RO
